,Postcode,State,Latitude,Longitude,Remoteness Area
2487,6625,WA,-29.107426,115.946714,1
2488,6627,WA,-28.850457,115.902023,1
2489,6628,WA,-28.833846,115.764797,1
2490,6630,WA,-27.569679,115.72384,1
2491,6631,WA,-28.46368,115.755437,1
2492,6632,WA,-28.619887,115.338356,1
2493,6635,WA,-28.150726,116.689412,1
2494,6638,WA,-28.612449,118.157573,1
2495,6639,WA,-27.68492,119.409802,1
2496,6640,WA,-27.003199,117.674648,1
2497,6642,WA,-25.639378,118.554936,1
2498,6646,WA,-25.912724,121.214907,1
2499,6701,WA,-24.734545,115.15198,2
2500,6705,WA,-25.111289,115.011494,1
2501,6707,WA,-22.265028,113.954791,2
2502,6710,WA,-22.133456,115.448968,1
2503,6712,WA,-20.785813,115.407335,2
2504,6713,WA,-20.676313,116.709548,2
2505,6714,WA,-21.145063,116.349933,2
2506,6716,WA,-21.605319,116.311985,2
2507,6718,WA,-20.971499,117.740969,2
2508,6720,WA,-20.699288,117.067614,2
2509,6721,WA,-20.710799,118.441716,2
2510,6722,WA,-20.407853,118.606673,2
2511,6725,WA,-18.773365,122.753792,2
2512,6726,WA,-17.950181,122.196423,2
2513,6728,WA,-17.090606,124.591962,2
2514,6740,WA,-14.962686,128.397192,2
2515,6743,WA,-17.293532,129.662008,2
2516,6751,WA,-22.141251,117.057776,2
2517,6753,WA,-23.154069,119.714082,3
2518,6754,WA,-23.303751,117.47663,2
2519,6758,WA,-22.055582,120.282267,2
2520,6760,WA,-22.026615,124.383893,2
2521,6762,WA,-21.712224,122.224801,2
2522,6765,WA,-18.752827,125.282055,2
2523,6770,WA,-18.705507,127.320764,3
2524,6798,WA,-10.487053,105.64067,2
2525,6799,WA,-12.169719,96.83152,2
2526,7000,Tas,-42.878355,147.308002,3
2527,7004,Tas,-42.890148,147.328928,3
2528,7005,Tas,-42.916204,147.3368,3
2529,7007,Tas,-42.922863,147.319501,3
2530,7008,Tas,-42.861932,147.293268,3
2531,7009,Tas,-42.842607,147.289682,3
2532,7010,Tas,-42.85913,147.212366,3
2533,7011,Tas,-42.793393,147.230065,3
2534,7012,Tas,-42.833718,147.174382,3
2535,7015,Tas,-42.83903,147.360174,3
2536,7016,Tas,-42.813551,147.346381,3
2537,7017,Tas,-42.719274,147.315111,3
2538,7018,Tas,-42.877588,147.385681,3
2539,7019,Tas,-42.898778,147.433337,3
2540,7020,Tas,-42.965741,147.47851,3
2541,7021,Tas,-42.906796,147.480017,3
2542,7022,Tas,-43.053156,147.47988,3
2543,7023,Tas,-42.988314,147.409324,3
2544,7024,Tas,-42.950412,147.512182,3
2545,7025,Tas,-42.730264,147.439671,3
2546,7026,Tas,-42.646044,147.451363,3
2547,7027,Tas,-42.536377,147.383495,3
2548,7030,Tas,-42.304288,146.958381,3
2549,7050,Tas,-42.975502,147.298181,3
2550,7052,Tas,-43.008052,147.309302,3
2551,7053,Tas,-42.947314,147.334695,3
2552,7054,Tas,-43.00658,147.256698,3
2553,7055,Tas,-42.994715,147.285203,3
2554,7109,Tas,-43.571087,146.524064,3
2555,7112,Tas,-43.291937,147.140014,2
2556,7113,Tas,-43.091051,146.970489,2
2557,7116,Tas,-43.262123,147.03435,2
2558,7117,Tas,-43.338435,147.040135,2
2559,7119,Tas,-42.431887,147.365372,2
2560,7120,Tas,-42.31694,147.48727,2
2561,7139,Tas,-42.715494,145.925302,1
2562,7140,Tas,-42.544215,146.45502,1
2563,7150,Tas,-43.077586,147.958441,1
2564,7155,Tas,-43.128868,147.216918,1
2565,7162,Tas,-43.158652,147.209628,2
2566,7163,Tas,-43.209774,147.227479,2
2567,7170,Tas,-42.85132,147.449794,2
2568,7171,Tas,-42.78011,147.488282,2
2569,7172,Tas,-42.730285,147.631695,2
2570,7173,Tas,-42.823649,147.630737,2
2571,7174,Tas,-42.807682,147.743285,2
2572,7175,Tas,-42.818606,147.828594,2
2573,7176,Tas,-42.753098,147.837675,2
2574,7177,Tas,-42.884195,147.976495,2
2575,7178,Tas,-42.958471,147.906152,2
2576,7179,Tas,-43.033826,147.944957,2
2577,7180,Tas,-43.138712,148.006561,2
2578,7182,Tas,-43.18182603,147.9387592,2
2579,7183,Tas,-43.171185,147.750593,2
2580,7184,Tas,-43.2198235,147.7904396,2
2581,7185,Tas,-43.062899,147.753782,2
2582,7186,Tas,-43.029525,147.663981,2
2583,7187,Tas,-43.027742,147.848028,2
2584,7190,Tas,-42.62988,148.091696,2
2585,7209,Tas,-42.104584,147.614307,2
2586,7210,Tas,-41.915923,147.410747,2
2587,7211,Tas,-41.788619,147.317089,3
2588,7212,Tas,-41.567876,147.488412,3
2589,7213,Tas,-41.828496,147.781593,2
2590,7214,Tas,-41.600719,147.897402,2
2591,7215,Tas,-42.314526,148.281407,3
2592,7216,Tas,-41.284242,148.076401,2
2593,7248,Tas,-41.397239,147.130185,2
2594,7249,Tas,-41.472435,147.157786,2
2595,7250,Tas,-41.432254,147.077589,2
2596,7252,Tas,-41.148031,146.99252,2
2597,7253,Tas,-41.117415,146.83066,2
2598,7254,Tas,-41.13407,147.198018,2
2599,7255,Tas,-39.949379,148.329247,2
2600,7256,Tas,-39.830946,144.159775,2
2601,7257,Tas,-40.505978,148.338962,2
2602,7258,Tas,-41.499942,147.209446,2
2603,7259,Tas,-41.358817,147.357686,2
2604,7260,Tas,-41.158791,147.502082,2
2605,7261,Tas,-41.12694,147.567819,2
2606,7262,Tas,-40.801511,147.630044,2
2607,7263,Tas,-41.308785,147.702655,2
2608,7264,Tas,-41.08241309,148.1887585,2
2609,7265,Tas,-41.08106,147.823431,2
2610,7267,Tas,-41.264912,147.086396,2
2611,7268,Tas,-41.333887,147.152757,2
2612,7270,Tas,-41.177924,146.783947,2
2613,7275,Tas,-41.319891,146.835317,2
2614,7276,Tas,-41.293081,146.972023,2
2615,7277,Tas,-41.366416,146.996977,2
2616,7290,Tas,-41.512507,147.068603,2
2617,7291,Tas,-41.530631,147.013597,2
2618,7292,Tas,-41.472098,146.944728,2
2619,7300,Tas,-41.616219,147.223173,2
2620,7301,Tas,-41.600123,147.046481,2
2621,7302,Tas,-41.70457,146.988293,2
2622,7303,Tas,-41.594913,146.815084,2
2623,7304,Tas,-41.710417,146.165998,2
2624,7305,Tas,-41.352322,146.412127,2
2625,7306,Tas,-41.465311,146.193428,2
2626,7307,Tas,-41.210495,146.57356,2
2627,7310,Tas,-41.237355,146.239406,2
2628,7315,Tas,-41.303174,146.072407,2
2629,7316,Tas,-41.269708,145.931776,2
2630,7320,Tas,-41.08422,145.862079,2
2631,7321,Tas,-41.456389,145.503726,2
2632,7322,Tas,-41.044472,145.804533,2
2633,7325,Tas,-41.100305,145.607556,2
2634,7330,Tas,-40.782341,145.057623,2
2635,7331,Tas,-40.758553,145.275421,2
2636,7466,Tas,-42.291313,145.807453,3
2637,7467,Tas,-42.093728,145.529693,3
2638,7468,Tas,-42.706031,145.537671,3
2639,7469,Tas,-41.784391,145.201632,3
2640,7470,Tas,-41.902129,145.500566,3
